-- Merging decision tree log ---
application
INJECTED from /home/hits/Desktop/duneapp/android/app/src/main/AndroidManifest.xml:11:4-44:19
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/hits/.gradle/caches/transforms-2/files-2.1/a360be539aaa121b771de57a25421499/jetified-transport-runtime-3.1.6/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/81f628b9bbd827458dd0bf1968885a04/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/9cedef0ecb84fc346a9e14ff68bb1c00/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/0c9457ddfc47e243da7c106609e147a2/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/bac3fd70de5cbf18691183e8c9a98d35/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/hits/.gradle/caches/transforms-2/files-2.1/e496353193009d864e05fd61646db135/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
queries
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:11:5-37:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:29:9-31:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:30:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /home/hits/.gradle/caches/transforms-2/files-2.1/d9064a53dbbb3d3c43937b314794dc3b/jetified-checkout-1.6.19/AndroidManifest.xml:63:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/hits/.gradle/caches/transforms-2/files-2.1/64f6dced611534db191cfa118d069bed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/hits/.gradle/caches/transforms-2/files-2.1/a09de676b2280e7acfd83acf2fc1d39f/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hits/.gradle/caches/transforms-2/files-2.1/b24b6e30c8aeef9cf3ffa0ac79d3528b/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/840d4acc6c4232a0b1df6a429cfc3c65/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /home/hits/.gradle/caches/transforms-2/files-2.1/8d5dd621daf11009eeb6b47bfe2c022e/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/hits/.gradle/caches/transforms-2/files-2.1/365c54362f77b6f51ad6e24bc36d2f52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
